type,uri,notation,prefLabel,collection,inScheme,theme,vmmParameterId,topConceptOf,exactMatch,narrowMatch
skos:Concept,css:c18dadma,C18DADMA,Dioctadecyldimethylammonium,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1131,vlcs:sommatie_stoffen,,
skos:Concept,css:c18eo,C18EO,Octadecanolpolyethoxylaat,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1192,vlcs:sommatie_stoffen,,
skos:Concept,css:c18isoquin,C18isoQuin,Octadecylisoquinolinium,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1140,vlcs:sommatie_stoffen,,
skos:Concept,css:c18pyr,C18Pyr,Octadecylpyridinium,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1133,vlcs:sommatie_stoffen,,
skos:Concept,css:c18quin,C18Quin,Octadecylquinolinium,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1137,vlcs:sommatie_stoffen,,
skos:Concept,css:c9peo,C9PEO,Nonylfenolpolyethoxylaat,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1112,vlcs:sommatie_stoffen,,
skos:Concept,css:ca_mo,Ca mo,"Calcium, multi opgelost",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1997,vlcs:sommatie_stoffen,,
skos:Concept,css:calux,Calux,Dr-Calux,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1010,vlcs:sommatie_stoffen,,
skos:Concept,css:can_i,CAn i,"Chlooranilines, individueel",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1676,vlcs:sommatie_stoffen,,
skos:Concept,css:cans,CAnS,Chlooranilines,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1206,vlcs:sommatie_stoffen,,
skos:Concept,css:cbzsom,CBzsom,Dichloorbenzenen,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1218,vlcs:sommatie_stoffen,,
skos:Concept,css:ccl4,CCl4,Koolstoftetrachloride,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,993,vlcs:sommatie_stoffen,,
skos:Concept,css:cd_cr_cu_ni_pb_zn,"(Cd,Cr,Cu,Ni,Pb,Zn)","Som van 6 totale metalen Cd,Cr,Cu,Ni,Pb en Zn",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1697,vlcs:sommatie_stoffen,,
skos:Concept,css:cd_mo,Cd mo,"Cadmium, multi opgelost",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1998,vlcs:sommatie_stoffen,,
skos:Concept,css:ce_mo,Ce mo,"Cerium, multi opgelost",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1999,vlcs:sommatie_stoffen,,
skos:Concept,css:cfk,CFK,Chloorfluorkoolstoffen,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1173,vlcs:sommatie_stoffen,,
skos:Concept,css:cfk_ind,CFK ind,CFK individueel,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1754,vlcs:sommatie_stoffen,,
skos:Concept,css:cfk_tot,CFK tot,CFK totaal,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1755,vlcs:sommatie_stoffen,,
skos:Concept,css:cfols,CFolS,Chloorfenolen,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1208,vlcs:sommatie_stoffen,,
skos:Concept,css:chol,Chol,Cholinesteraseremmers,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,290,vlcs:sommatie_stoffen,,
skos:Concept,css:cl,Cl,Chloor,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,887,vlcs:sommatie_stoffen,,
skos:Concept,css:cl-verb,Cl-verb,Chloorverbindingen,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1162,vlcs:sommatie_stoffen,,
skos:Concept,css:cl__gebonden,"Cl, gebonden","Chloor, gebonden",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1731,vlcs:sommatie_stoffen,,
skos:Concept,css:cl_an_,Cl an.,Chloor en zijn anorganische verbindingen,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1332,vlcs:sommatie_stoffen,,
skos:Concept,css:cl_en_so4,Cl en SO4,Sulfaten en chloriden,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1714,vlcs:sommatie_stoffen,,
skos:Concept,css:cl_ot,Cl ot,"Chloor, organisch totaal",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,505,vlcs:sommatie_stoffen,,
skos:Concept,css:cl_v,Cl v,"Chloorresten, vrij",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,23,vlcs:sommatie_stoffen,,
skos:Concept,css:clfyl_t,Clfyl t,"Chlorofyl, totaal",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,120,vlcs:sommatie_stoffen,,
skos:Concept,css:cnitol,CNiTol,Chloornitrotoluenen,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,482,vlcs:sommatie_stoffen,,
skos:Concept,css:cnyl_t,Cnyl t,"Carbonylverbindingen, totaal",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1103,vlcs:sommatie_stoffen,,
skos:Concept,css:co_cr_cu_ni_pb_zn,"(Co,Cr,Cu,Ni,Pb,Zn)","Som van 6 metalen t Co,Cr,Cu,Ni,Pb,Zn",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1712,vlcs:sommatie_stoffen,,
skos:Concept,css:co_cr_ni_pb_zn,"(Co,Cr,Ni,Pb,Zn)","Som van 5 metalen t Co,Cr,Ni,Pb,Zn",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1753,vlcs:sommatie_stoffen,,
skos:Concept,css:co_mo,Co mo,"Kobalt, multi opgelost",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,2000,vlcs:sommatie_stoffen,,
skos:Concept,css:cr_cu_ni_pb_zn,"(Cr,Cu,Ni,Pb,Zn)","Som van 5 totale metalen Cr,Cu,Ni,Pb en Zn",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1698,vlcs:sommatie_stoffen,,
skos:Concept,css:cr_mo,Cr mo,"Chroom, multi opgelost",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,2002,vlcs:sommatie_stoffen,,
skos:Concept,css:cr_zn_mn_cu,"(Cr,Zn,Mn,Cu)","Som van 4 metalen totaal Cr, Zn, Mn en Cu",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1768,vlcs:sommatie_stoffen,,
skos:Concept,css:cresol,Cresol,Cresolen,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,485,vlcs:sommatie_stoffen,,
skos:Concept,css:cresol_c,Cresol c,Chloorcresolen,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,479,vlcs:sommatie_stoffen,,
skos:Concept,css:cs_mo,Cs mo,"Cesium, multi opgelost",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,2004,vlcs:sommatie_stoffen,,
skos:Concept,css:cs_mt,Cs mt,"Cesium, multi totaal",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1930,vlcs:sommatie_stoffen,,
skos:Concept,css:ctine,CTine,Chloortoluidinen,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,484,vlcs:sommatie_stoffen,,
skos:Concept,css:ctols,CTolS,Chloortoluenen,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1212,vlcs:sommatie_stoffen,,
skos:Concept,css:cu__pb__ni__zn,"(Cu, Pb, Ni, Zn)","som van 4 totale metalen koper,lood,nikkel en zink",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1688,vlcs:sommatie_stoffen,,
skos:Concept,css:cu_mo,Cu mo,"Koper, multi opgelost",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,2006,vlcs:sommatie_stoffen,,
skos:Concept,css:cu_ni_cd_cr_pb,"(Cu,Ni,Cd,Cr,Pb)","som van 5 metalen t Cu,Ni,Cd,Cr,Pb",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1708,vlcs:sommatie_stoffen,,
skos:Concept,css:cu_ni_zn_cr,"(Cu,Ni,Zn,Cr)","Som van 4 totale metalen Cu,Ni,Zn,Cr",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1699,vlcs:sommatie_stoffen,,
skos:Concept,css:cyalk,cyAlk,Cycloalkanen,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1383,vlcs:sommatie_stoffen,,
skos:Concept,css:d13c,d13C,Isotopenverhouding koolstof 13 en 12,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1326,vlcs:sommatie_stoffen,,
skos:Concept,css:d15n,d15N,Isotopenverhouding stikstof 15 en 14,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1327,vlcs:sommatie_stoffen,,
skos:Concept,css:dbysn_som,DBySn som,Dibutyltinverbindingen,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1216,vlcs:sommatie_stoffen,,
skos:Concept,css:dcan_t,DCAn t,"Dichlooranilines, totaal",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,888,vlcs:sommatie_stoffen,,
skos:Concept,css:dcbz,DCBz,"Som van 1,2 + 1,3 + 1,4 DiChloorBenzeen",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1717,vlcs:sommatie_stoffen,,
skos:Concept,css:dcbzdines,DCBzdines,Dichloorbenzidines,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,886,vlcs:sommatie_stoffen,,csc:BXAONUZFBUNTQR-UHFFFAOYSA-N|csc:HUWXDEQWWKGHRV-UHFFFAOYSA-N|csc:LPDSNGAFAJYVKH-UHFFFAOYSA-N|csc:PMZNABNRKYMIKT-UHFFFAOYSA-N|csc:XKXPBJBODVHDAW-UHFFFAOYSA-N
skos:Concept,css:dcdfytcea,DCDFyTCEa,Dichloordifenyltrichlorethanen,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,568,vlcs:sommatie_stoffen,,
skos:Concept,css:dcee,DCEe,Dichlooretheen,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1741,vlcs:sommatie_stoffen,,csc:KFUSEUYYWQURPO-OWOJBTEDSA-N|csc:KFUSEUYYWQURPO-UPHRSURJSA-N|csc:LGXVIGDEPROXKC-UHFFFAOYSA-N|csc:UCNVFOCBFJOQAL-UHFFFAOYSA-N|csc:ZDYJWDIWLRZXDB-UHFFFAOYSA-N
skos:Concept,css:dcpa,DCPa,dichloorpropaan,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1766,vlcs:sommatie_stoffen,,csc:KNKRKFALVUDBJE-UHFFFAOYSA-N|csc:WIHMGGWNMISDNJ-UHFFFAOYSA-N|csc:YHRUOJUYPBUZOS-UHFFFAOYSA-N|csc:ZEOVXNVKXIPWMS-UHFFFAOYSA-N
skos:Concept,css:ddd_e_t,DD(D+E+T),DDD+DDE+DDT,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,894,vlcs:sommatie_stoffen,,
skos:Concept,css:ddt_2_som,DDT_2 Som,DDT_2,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1214,vlcs:sommatie_stoffen,,
skos:Concept,css:ddt__dde_en_isom,"DDT, DDE en isom","DDT, DDE en isomeren",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1710,vlcs:sommatie_stoffen,,
skos:Concept,css:ddt_t,DDT t,"DDT, totaal",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,907,vlcs:sommatie_stoffen,,
skos:Concept,css:det_met_gisting,Det met gisting,"oppervlakteactieve stoffen, met gisting",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1680,vlcs:sommatie_stoffen,,
skos:Concept,css:det_zonder_gisting,Det zonder gisting,"Oppervlakteactieve stoffen, zonder gisting",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1681,vlcs:sommatie_stoffen,,
skos:Concept,css:dicnibzsom,diCNiBzsom,Dichloornitrobenzenen,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1219,vlcs:sommatie_stoffen,,
skos:Concept,css:dinyft_didyft,DiNyFt+DiDyFt,Som van di-isononylftalaat en di-isodecylftalaat,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1775,vlcs:sommatie_stoffen,,
skos:Concept,css:dinyftofdidyft,DiNyFtofDiDyFt,Som van di-isononylftalaat en di-isodecylftalaat,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1543,vlcs:sommatie_stoffen,,
skos:Concept,css:dioxines,Dioxines,Dioxines,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1191,vlcs:sommatie_stoffen,,csc:AZXHAWRMEPZSSV-UHFFFAOYSA-N|csc:BHWVLZJTVIYLIV-UHFFFAOYSA-N|csc:FOIBFBMSLDGNHL-UHFFFAOYSA-N|csc:FSPZPQQWDODWAU-UHFFFAOYSA-N|csc:HGUFODBRKLSHSI-UHFFFAOYSA-N|csc:IUTPYMGCWINGEY-UHFFFAOYSA-N|csc:JEYJJJXOFWNEHN-UHFFFAOYSA-N|csc:KSMVNVHUTQZITP-UHFFFAOYSA-N|csc:LCXMEXLGMKFLQO-UHFFFAOYSA-N|csc:LGIRBUBHIWTVCK-UHFFFAOYSA-N|csc:LVYBAQIVPKCOEE-UHFFFAOYSA-N|csc:OGBQILNBLMPPDP-UHFFFAOYSA-N|csc:PYUSJFJVDVSXIU-UHFFFAOYSA-N|csc:REHONNLQRWTIFF-UHFFFAOYSA-N|csc:RHIROFAGUQOFLU-UHFFFAOYSA-N|csc:SBMIVUVRFPGOEB-UHFFFAOYSA-N|csc:SXZSFWHOSHAKMN-UHFFFAOYSA-N|csc:UQMGJOKDKOLIDP-UHFFFAOYSA-N|csc:VEZCTZWLJYWARH-UHFFFAOYSA-N|csc:WCLNVRQZUKYVAI-UHFFFAOYSA-N|csc:WCYYQNSQJHPVMG-UHFFFAOYSA-N|csc:WDMKCPIVJOGHBF-UHFFFAOYSA-N|csc:WIDHRBRBACOVOY-UHFFFAOYSA-N|csc:XTAHLACQOVXINQ-UHFFFAOYSA-N|csc:XUAWBXBYHDRROL-UHFFFAOYSA-N|csc:YAHNWSSFXMVPOU-UHFFFAOYSA-N|csc:YCLUIPQDHHPDJJ-UHFFFAOYSA-N|csc:YTWXDQVNPCIEOX-UHFFFAOYSA-N|csc:ZHLICBPIXDOFFG-UHFFFAOYSA-N
skos:Concept,css:dmyfol_eyfol_2ipyfol,DMyFol+EyFol+2iPyFol,(DMyFol + EyFol + 2iPyFol),coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1786,vlcs:sommatie_stoffen,,
skos:Concept,css:dmyfol_som,DMyFol som,som van de dimethylfenolen,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1773,vlcs:sommatie_stoffen,,
skos:Concept,css:dn_t,DN t,"Totaal stikstof, opgelost",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1520,vlcs:sommatie_stoffen,,
skos:Concept,css:doc,DOC,"Organische koolstof, opgelost",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,302,vlcs:sommatie_stoffen,,
skos:Concept,css:dy_mo,Dy mo,"Dysprosium, multi opgelost",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,2005,vlcs:sommatie_stoffen,,
skos:Concept,css:dy_mt,Dy mt,"Dysprosium, multi totaal",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1932,vlcs:sommatie_stoffen,,
skos:Concept,css:dyfolet,DyFolEt,Decylfenolpolyethoxylaten,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1054,vlcs:sommatie_stoffen,,
skos:Concept,css:eas_ttcee,EAS TtCEe,Tetrachloorethyleen extrah.apol.stoffen,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,598,vlcs:sommatie_stoffen,,
skos:Concept,css:eox,EOX,Extraheerbare organohalogenen,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,291,vlcs:sommatie_stoffen,,
skos:Concept,css:er_mo,Er mo,"Erbium, multi opgelost",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,2007,vlcs:sommatie_stoffen,,
skos:Concept,css:er_mt,Er mt,"Erbium, multi totaal",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1933,vlcs:sommatie_stoffen,,
skos:Concept,css:es_ccl4,ES CCL4,CCL4 extraheerbare stoffen,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1674,vlcs:sommatie_stoffen,,
skos:Concept,css:es_pe,ES pe,Petroleumether extraheerbare stoffen,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,573,vlcs:sommatie_stoffen,,
skos:Concept,css:es_ttcee,ES TtCEe,Tetrachloorethyleen extrah.stoffen,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,599,vlcs:sommatie_stoffen,,
skos:Concept,css:eu_mo,Eu mo,"Europium, multi opgelost",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,2008,vlcs:sommatie_stoffen,,
skos:Concept,css:eu_mt,Eu mt,"Europium, multi totaal",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1934,vlcs:sommatie_stoffen,,
skos:Concept,css:extrah__st_,Extrah. St.,Extraheerbare stoffen,coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1721,vlcs:sommatie_stoffen,,
skos:Concept,css:eyfol_som,EyFol som,"som van 2-, 3- en 4-ethylfenol",coss:water,vlcs:sommatie_stoffen,gemet:9214|gemet:2912,1772,vlcs:sommatie_stoffen,,
